ids,growth,status
{'AT5G43780'},0.0,optimal
{'AT2G05830'},85.42286181184097,optimal
{'AT3G23940'},1.3018055031264617e-13,optimal
{'AT2G05140'},0.0,optimal
{'AT4G34350'},85.41456418449202,optimal
{'AT1G03600'},82.80099671676811,optimal
{'AT2G22230'},8.22436767321717e-15,optimal
{'AT5G23120'},82.80099671676804,optimal
{'AT2G26080'},82.25567665412004,optimal
{'AT1G56190'},85.42286181184065,optimal
{'AT1G13700'},-4.229273071320207e-14,optimal
{'AT5G02080'},0.0,optimal
{'AT2G07687'},6.0555080093499084e-15,optimal
{'AT4G22930'},0.0,optimal
{'AT3G05970'},85.42286181231637,optimal
{'AT5G23300'},-2.8410377928764545e-13,optimal
{'AT3G48540'},85.42286181184048,optimal
{'AT4G24620'},85.42286181184014,optimal
{'AT5G59440'},85.42286181184014,optimal
{'AT5G03430'},0.0,optimal
{'AT2G44750'},0.0,optimal
{'AT3G21070'},85.42286181184116,optimal
{'AT4G00570'},85.42286181183998,optimal
{'AT3G19710'},85.42286181183998,optimal
{'AT4G26220'},85.42286181184015,optimal
{'AT4G11820'},85.42286181184015,optimal
{'AT4G39940'},85.42286181184015,optimal
{'AT1G71920'},0.0,optimal
{'AT3G27300'},0.0,optimal
{'AT3G16950'},85.42286181184107,optimal
{'AT2G23420'},3.198789215040487e-13,optimal
{'AT1G21400'},85.42286181184133,optimal
{'AT5G64370'},-3.528709764507838e-13,optimal
{'AT2G43360'},0.0,optimal
{'AT1G51720'},73.1269181403543,optimal
{'AT1G62800'},85.42286181184032,optimal
{'AT5G17990'},0.0,optimal
{'AT1G70730'},78.87408677289406,optimal
{'AT1G30520'},9.945569772562011e-14,optimal
{'AT1G48605'},0.0,optimal
{'AT1G15690'},85.42286181184002,optimal
{'AT2G46505'},77.7733649035552,optimal
{'AT2G38680'},-1.9196276877893876e-13,optimal
{'AT1G01090'},85.42286181184107,optimal
{'AT3G02360'},7.545687693799853e-13,optimal
{'AT5G52840'},76.7354850178664,optimal
{'AT4G24830'},0.0,optimal
{'AT4G35090'},0.0,optimal
{'AT3G19450'},85.42286181184853,optimal
{'AT5G59290'},-1.8559242618450654e-14,optimal
{'AT1G62640'},0.0,optimal
{'AT2G37690'},1.0592763766095956e-12,optimal
{'AT4G00360'},85.42286181184079,optimal
{'AT2G44350'},85.42286181184,optimal
{'AT3G22460'},85.42286181184,optimal
{'ArthCp041'},82.80099671676739,optimal
{'AT5G25880'},85.42286181184146,optimal
{'AT1G30510'},85.42286181184,optimal
{'AT3G63410'},0.0,optimal
{'AT5G20980'},0.0,optimal
{'AT4G35630'},83.31684929325525,optimal
{'AT5G05590'},1.2440245444393291e-14,optimal
{'AT1G79550'},85.4228618118405,optimal
{'AT1G08630'},0.0,optimal
{'AT2G41540'},0.0,optimal
{'AT2G44040'},0.0,optimal
{'AT3G22740'},85.42286181184102,optimal
{'AT1G16700'},76.73548501786486,optimal
{'AT1G72000'},85.42286181184082,optimal
{'AT2G32040'},0.0,optimal
{'AT4G01480'},85.4228618118406,optimal
{'AT1G12900'},85.42286181184011,optimal
{'AT1G24280'},85.4228618118403,optimal
{'AT3G20040'},85.4228618118403,optimal
{'AT4G13940'},1.1310038885964089e-13,optimal
{'AT2G35020'},85.42286181184093,optimal
{'AT4G14716'},85.42286181184046,optimal
{'AT5G11110'},77.90790014681534,optimal
{'AT4G04040'},85.42286181184073,optimal
{'AT1G24807'},0.0,optimal
{'AT4G05450'},0.0,optimal
{'AT3G10370'},85.42286181184092,optimal
{'AT1G48850'},-1.9580028286554957e-29,optimal
{'AT4G32470'},0.0,optimal
{'AT1G60440'},0.0,optimal
{'AT5G54770'},0.0,optimal
{'AT1G25220'},0.0,optimal
{'AT3G03100'},76.73548501786433,optimal
{'AT3G50740'},85.42286181184073,optimal
{'DA397_mgp38'},76.7354850178648,optimal
{'AT1G18870'},0.0,optimal
{'AT5G13110'},85.42286181184042,optimal
{'AT3G54050'},85.42286181184055,optimal
{'AT4G38880'},-2.616255635997746e-12,optimal
{'AT3G21110'},0.0,optimal
{'AT3G01120'},0.0,optimal
{'AT5G13420'},85.42286181184049,optimal
{'AT3G04050'},85.42286181184053,optimal
{'AT4G08040'},85.42286181184053,optimal
{'AT4G36810'},85.42286181184053,optimal
{'AT5G61410'},83.7528142447552,optimal
{'AT1G56560'},85.42286181184055,optimal
{'AT1G63970'},85.4145641844919,optimal
{'ArthCp032'},82.80099671676774,optimal
{'AT5G08300'},85.42286181184018,optimal
{'AT5G13280'},-1.2912355017108976e-13,optimal
{'AT1G49820'},85.42286181184002,optimal
{'AT1G20620'},-5.194171646026079e-11,optimal
{'AT2G35120'},82.25567665417424,optimal
{'AT4G10120'},77.90790014681514,optimal
{'AT1G18640'},83.31684929325488,optimal
{'ArthCp031'},85.42286181184005,optimal
{'AT5G60600'},85.4145641844914,optimal
{'AT2G35040'},5.720667363041209e-13,optimal
{'AT2G28880'},0.0,optimal
{'AT4G30000'},-4.332288162373234e-11,optimal
{'AT2G21730'},85.42286181183984,optimal
{'AT3G52340'},77.90790014681583,optimal
{'AT5G66380'},8.303344632239104e-13,optimal
{'AT3G14390'},0.0,optimal
{'AT1G50460'},85.42286181184089,optimal
{'AT5G53460'},84.54966032588382,optimal
{'AT5G08670'},2.0293203624000727e-13,optimal
{'AT5G63890'},0.0,optimal
{'AT2G05710'},5.533915391447876e-13,optimal
{'AT5G08680'},4.174135638939409e-28,optimal
{'AT5G37510'},76.73548501783853,optimal
{'AT3G47390'},0.0,optimal
{'AT1G67740'},82.80099671676805,optimal
{'ArthCp023'},82.80099671676825,optimal
{'AT2G22810'},85.42286181184082,optimal
{'AT5G47770'},-5.014015448313895e-13,optimal
{'AT1G77590'},85.42286181184097,optimal
{'AT4G39120'},0.0,optimal
{'AT3G16140'},82.80099671676858,optimal
{'AT3G01850'},83.752814244755,optimal
{'AT3G17390'},-3.419437134720431e-14,optimal
{'AT1G66430'},85.42286181184062,optimal
{'AT3G06310'},76.73548501786453,optimal
{'AT1G50090'},0.0,optimal
{'AT5G48880'},85.4228618118407,optimal
{'AT3G10160'},85.4228618118399,optimal
{'AT4G18360'},0.0,optimal
{'AT1G63660'},0.0,optimal
{'AT2G43100'},0.0,optimal
{'AT2G17630'},83.31684929325489,optimal
{'AT3G53260'},0.0,optimal
{'AT5G13930'},85.42286181184066,optimal
{'AT2G47650'},0.0,optimal
{'AT2G45440'},0.0,optimal
{'AT5G40760'},1.266015313934425e-12,optimal
{'ArthCp006'},82.80099671676778,optimal
{'AT3G49360'},-8.943274753046195e-14,optimal
{'AT5G54960'},84.87504520851127,optimal
{'AT5G01320'},84.87504520851103,optimal
{'AT5G35630'},85.42286181184055,optimal
{'AT1G22410'},0.0,optimal
{'AT4G25434'},85.4228618118406,optimal
{'AT3G48000'},85.42286181184073,optimal
{'AT1G22450'},5.4889836167855595e-14,optimal
{'AT3G09820'},85.25513181715947,optimal
{'AT5G08530'},76.7354850178651,optimal
{'AT2G30570'},82.80099671676811,optimal
{'AT5G01410'},0.0,optimal
{'AT3G53580'},0.0,optimal
{'AT4G39950'},85.42286181184133,optimal
{'AT3G25110'},0.0,optimal
{'AT5G67590'},76.73548501787063,optimal
{'AT5G18860'},-6.046926988722894e-15,optimal
{'AT1G72330'},85.42286181183077,optimal
{'AT2G29690'},0.0,optimal
{'AT3G58990'},0.0,optimal
{'AT4G36250'},85.42286181184073,optimal
{'AT1G78510'},0.0,optimal
{'AT5G40610'},85.4228618118398,optimal
{'AT2G29630'},0.0,optimal
